Graph information for tsp_3_random_20240718-165104
Simulation started on 20240718-165104

Arguments:
python solve_tsp.py random 3 runs=1 

Constants:
    seed: 1159197
    time_step: 0.05
    spiking_threshold: 0.135
    flux_offset: 0.335
    tsp_max_synaptic_weight: 0.268
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 0.958
        Christofides 	 0.958
        Annealing 	 0.958

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 3205191 	 0 		 False
