Graph information for tsp_3_random_20240718-125300
Simulation started on 20240718-125300

Arguments:
python solve_tsp.py random 3 runs=2 

Constants:
    seed: 2359464
    spiking_threshold: 0.15
    flux_offset: 0.35
    tsp_max_synaptic_weight: 0.15
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 2.05
        Christofides 	 2.05
        Annealing 	 2.05

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 1169889 	 0.175 		 False
	#1 1294548 	 2.05 		 True
