Graph information for tsp_3_random_20240719-091930
Simulation started on 20240719-091930

Arguments:
python solve_tsp.py random 3 runs=2 

Constants:
    seed: 439731
    time_step: 0.05
    spiking_threshold: 0.14
    flux_offset: 0.367
    tsp_max_synaptic_weight: 0.00367
    ib_final: 1.8
    ib_initial: 1.8

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.24
        Christofides 	 1.24
        Annealing 	 1.24

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 6571168 	 7.41 		 False
