Graph information for tsp_5_random_20240718-130543
Simulation started on 20240718-130543

Arguments:
python solve_tsp.py random 5 runs=2 

Constants:
    seed: 5828606
    spiking_threshold: 0.15
    flux_offset: 0.35
    tsp_max_synaptic_weight: 0.07
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.35
        Christofides 	 1.35
        Annealing 	 1.35

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 3126214 	 2.22 		 True
	#1 5961246 	 1.35 		 True
