8,2,"[14, 11, 18]","[-14, -11, 12]",2,806.4340023000259

9,0,"[13, 10, 12]","[17, -10, -12]",0,798.7772017000243

9,1,"[8, 8, 8]","[-8, 22, -8]",0,795.8759400001727

9,2,"[6, 5, 6]","[-6, -5, 24]",0,794.9263661999721

0,0,"[10, 8, 9]","[20, -8, -9]",0,789.2605331998784

0,1,"[6, 5, 6]","[-6, 25, -6]",0,786.7665465997998

0,2,"[19, 14, 16]","[-19, -14, 14]",0,796.8062370000407

1,0,"[16, 12, 16]","[14, -12, -16]",0,791.6334569999017

1,1,"[4, 4, 4]","[-4, 26, -4]",0,786.1314981000032

1,2,"[17, 12, 19]","[-17, -12, 11]",2,789.70113270008

2,0,"[16, 16, 19]","[14, -16, -19]",2,796.6400926997885

2,1,"[3, 3, 3]","[-3, 27, -3]",0,781.3518614999484

2,2,"[21, 20, 23]","[-21, -20, 7]",2,793.9814111997839

3,0,"[16, 11, 13]","[14, -11, -13]",0,792.6686311999802

3,1,"[5, 5, 6]","[-5, 25, -6]",2,783.3664077001158

3,2,"[21, 18, 21]","[-21, -18, 9]",0,794.8619062998332

4,0,"[20, 14, 18]","[10, -14, -18]",0,799.5895032999106

4,1,"[5, 6, 5]","[-5, 24, -5]",1,784.4504829000216

4,2,"[14, 11, 13]","[-14, -11, 17]",0,793.6814444998745

5,0,"[25, 19, 22]","[5, -19, -22]",0,796.0640722000971

5,1,"[11, 6, 9]","[-11, 24, -9]",0,791.6405840001535

5,2,"[19, 19, 20]","[-19, -19, 10]",2,794.8190198999364

6,0,"[23, 20, 23]","[7, -20, -23]",0,795.5960367999505

6,1,"[7, 5, 4]","[-7, 25, -4]",0,780.9800965001341

6,2,"[12, 10, 13]","[-12, -10, 17]",2,788.9738684999757

7,0,"[7, 7, 10]","[23, -7, -10]",2,785.1925077999476

7,1,"[4, 5, 5]","[-4, 25, -5]",1,790.1535459000152

7,2,"[21, 17, 21]","[-21, -17, 9]",0,799.4521057000384

8,0,"[21, 18, 21]","[9, -18, -21]",0,791.8444970999844

8,1,"[4, 4, 4]","[-4, 26, -4]",0,789.0981159000657

8,2,"[14, 11, 18]","[-14, -11, 12]",2,795.0585334999487

9,0,"[13, 10, 12]","[17, -10, -12]",0,783.6262994001154

9,1,"[7, 7, 8]","[-7, 23, -8]",2,789.544166300213

9,2,"[6, 5, 6]","[-6, -5, 24]",0,794.7233531000093

0,0,"[10, 8, 9]","[20, -8, -9]",0,795.3935398000758

0,1,"[6, 5, 6]","[-6, 25, -6]",0,795.3020617000293

0,2,"[19, 14, 17]","[-19, -14, 13]",0,792.8402119001839

1,0,"[16, 12, 16]","[14, -12, -16]",0,793.7607841000427

1,1,"[4, 4, 4]","[-4, 26, -4]",0,782.5971572999842

1,2,"[16, 12, 19]","[-16, -12, 11]",2,786.1933224999812

2,0,"[16, 15, 19]","[14, -15, -19]",2,785.8660915000364

2,1,"[3, 3, 3]","[-3, 27, -3]",0,781.462285600137

2,2,"[21, 20, 23]","[-21, -20, 7]",2,795.478097199928

3,0,"[16, 11, 13]","[14, -11, -13]",0,800.331905100029

3,1,"[5, 5, 6]","[-5, 25, -6]",2,781.9874742999673

3,2,"[21, 18, 21]","[-21, -18, 9]",0,797.3866138998419

4,0,"[20, 14, 18]","[10, -14, -18]",0,796.6443835000973

4,1,"[5, 6, 5]","[-5, 24, -5]",1,783.2073633000255

4,2,"[14, 11, 13]","[-14, -11, 17]",0,789.7943470000755

5,0,"[25, 19, 22]","[5, -19, -22]",0,792.1029439999256

