0,0,"[16, 16, 13]","[14, -16, -13]",0,472.2617194000013
0,1,"[7, 7, 7]","[-7, 23, -7]",0,840.9466953999981
0,2,"[18, 17, 19]","[-18, -17, 11]",2,684.8236885000006
1,0,"[21, 21, 22]","[9, -21, -22]",2,735.6706477000007
1,1,"[7, 7, 7]","[-7, 23, -7]",0,701.602014
1,2,"[19, 19, 20]","[-19, -19, 10]",2,767.1849428999994
2,0,"[21, 21, 22]","[9, -21, -22]",2,695.051650100002
2,1,"[4, 4, 4]","[-4, 26, -4]",0,725.9587350000002
2,2,"[25, 25, 23]","[-25, -25, 7]",0,685.0074787000012
3,0,"[19, 19, 17]","[11, -19, -17]",0,737.0402889000034
3,1,"[6, 6, 6]","[-6, 24, -6]",0,715.7299907000015
3,2,"[19, 19, 22]","[-19, -19, 8]",2,762.1608094000003
4,0,"[23, 22, 22]","[7, -22, -22]",0,725.3870223999984
4,1,"[10, 10, 9]","[-10, 20, -9]",0,763.8946729999989
4,2,"[14, 14, 15]","[-14, -14, 15]",2,729.9871898000019
5,0,"[27, 25, 26]","[3, -25, -26]",0,746.0656549000014
5,1,"[12, 13, 13]","[-12, 17, -13]",1,732.0519988000015
5,2,"[22, 22, 21]","[-22, -22, 9]",0,761.9993746000036
6,0,"[23, 23, 24]","[7, -23, -24]",2,738.5343580000044
6,1,"[6, 6, 6]","[-6, 24, -6]",0,758.839149899999
6,2,"[16, 16, 16]","[-16, -16, 14]",0,733.2127799000009
7,0,"[12, 12, 12]","[18, -12, -12]",0,728.8829511000004
7,1,"[9, 9, 9]","[-9, 21, -9]",0,715.4217936999994
7,2,"[25, 25, 25]","[-25, -25, 5]",0,731.382317500007
8,0,"[24, 23, 24]","[6, -23, -24]",0,714.9553720999975
8,1,"[5, 5, 6]","[-5, 25, -6]",2,725.4399458999978
8,2,"[22, 21, 22]","[-22, -21, 8]",0,718.6205730000001
9,0,"[15, 14, 17]","[15, -14, -17]",2,725.8051641999991
9,1,"[10, 9, 9]","[-10, 21, -9]",0,711.0014945000003
9,2,"[9, 10, 10]","[-9, -10, 20]",1,732.3481258999964
0,0,"[13, 16, 12]","[17, -16, -12]",1,775.1071760999985
0,1,"[7, 7, 7]","[-7, 23, -7]",0,790.7802127999967
0,2,"[18, 18, 19]","[-18, -18, 11]",2,791.015650500005
1,0,"[21, 21, 22]","[9, -21, -22]",2,788.5611961999966
1,1,"[7, 6, 7]","[-7, 24, -7]",0,763.923000099996
1,2,"[19, 19, 20]","[-19, -19, 10]",2,770.1634278999991
2,0,"[21, 21, 22]","[9, -21, -22]",2,757.5843028000018
2,1,"[4, 4, 4]","[-4, 26, -4]",0,749.9550638000001
2,2,"[24, 24, 22]","[-24, -24, 8]",0,748.2278548999966
3,0,"[19, 18, 17]","[11, -18, -17]",0,796.9455398999999
3,1,"[6, 6, 6]","[-6, 24, -6]",0,800.3662368000005
3,2,"[22, 22, 21]","[-22, -22, 9]",0,790.7416840000005
4,0,"[22, 20, 22]","[8, -20, -22]",0,774.5411549000055
4,1,"[10, 7, 8]","[-10, 23, -8]",0,770.7751858999982
4,2,"[14, 13, 15]","[-14, -13, 15]",2,745.7474903999973
5,0,"[27, 25, 27]","[3, -25, -27]",0,742.5981620999955
5,1,"[12, 11, 13]","[-12, 19, -13]",2,734.4204914000002
5,2,"[22, 22, 21]","[-22, -22, 9]",0,738.460619599995
