Graph information for tsp_3_random_20240718-131135
Simulation started on 20240718-131135

Arguments:
python solve_tsp.py random 3 runs=2 

Constants:
    seed: 8222668
    spiking_threshold: 0.15
    flux_offset: 0.0
    tsp_max_synaptic_weight: 0.0
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.85
        Christofides 	 1.85
        Annealing 	 1.85

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 3336530 	 0 		 False
	#1 3077984 	 0 		 False
