Graph information for tsp_3_random_20240719-092155
Simulation started on 20240719-092155

Arguments:
python solve_tsp.py random 3 runs=2 

Constants:
    seed: 1618080
    time_step: 0.05
    spiking_threshold: 0.14
    flux_offset: 0.3665
    tsp_max_synaptic_weight: 0.0054975
    ib_final: 1.8
    ib_initial: 1.8

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.14
        Christofides 	 1.14
        Annealing 	 1.14

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 6144712 	 0.277 		 False
	#1 3490069 	 1.14 		 True
