Graph information for tsp_3_random_20240719-091723
Simulation started on 20240719-091723

Arguments:
python solve_tsp.py random 3 runs=2 

Constants:
    seed: 2458343
    time_step: 0.05
    spiking_threshold: 0.14
    flux_offset: 0.366
    tsp_max_synaptic_weight: 0.0183
    ib_final: 1.8
    ib_initial: 1.8

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.89
        Christofides 	 1.89
        Annealing 	 1.89

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 8113475 	 1.89 		 True
	#1 8358903 	 1.89 		 True
