Graph information for tsp_3_random_20240718-130547
Simulation started on 20240718-130547

Arguments:
python solve_tsp.py random 3 runs=2 

Constants:
    seed: 7944364
    spiking_threshold: 0.15
    flux_offset: 0.35
    tsp_max_synaptic_weight: 0.07
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.56
        Christofides 	 1.56
        Annealing 	 1.56

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 5410989 	 1.56 		 True
	#1 5974139 	 2.45 		 False
