Graph information for tsp_3_random_20240719-090831
Simulation started on 20240719-090831

Arguments:
python solve_tsp.py random 3 runs=2 

Constants:
    seed: 5837460
    time_step: 0.05
    spiking_threshold: 0.14
    flux_offset: 0.36
    tsp_max_synaptic_weight: 0.072
    ib_final: 1.8
    ib_initial: 1.8

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.17
        Christofides 	 1.17
        Annealing 	 1.17

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 5879512 	 0 		 False
	#1 5568030 	 0 		 False
