Graph information for tsp_3_random_20240717-163003
Simulation started on 20240717-163003

Arguments:
python solve_tsp.py random 3 runs=3 

Constants:
    seed: 1537155
    flux_offset: 0.505
    max_flux: 1.01
    ib_final: 1.7
    ib_initial: 1.7
Benchmark Partitions:
        Solver 		 Distance
        Greedy 		 2.51
        Christofides 	 2.51
        Annealing 	 2.51 

SNN Partitions:
        Solver 		 Distance 	 Validity
	#0 1929474 	 15.1 	 False
	#1 4395974 	 15.1 	 False
	#2 7627924 	 15.1 	 False
