Graph information for tsp_3_random_20240719-092129
Simulation started on 20240719-092129

Arguments:
python solve_tsp.py random 3 runs=2 

Constants:
    seed: 6427331
    time_step: 0.05
    spiking_threshold: 0.14
    flux_offset: 0.3664
    tsp_max_synaptic_weight: 0.003664
    ib_final: 1.8
    ib_initial: 1.8

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.51
        Christofides 	 1.51
        Annealing 	 1.51

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 4965239 	 1.75 		 False
