Graph information for tsp_3_random_20240718-164040
Simulation started on 20240718-164040

Arguments:
python solve_tsp.py random 3 runs=1 

Constants:
    seed: 6286086
    time_step: 0.05
    spiking_threshold: 0.07
    flux_offset: 0.33
    tsp_max_synaptic_weight: 0.2
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.37
        Christofides 	 1.37
        Annealing 	 1.37

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 7003847 	 0.181 		 False
