Graph information for tsp_3_random_20240719-092016
Simulation started on 20240719-092016

Arguments:
python solve_tsp.py random 3 runs=2 

Constants:
    seed: 1218534
    time_step: 0.05
    spiking_threshold: 0.14
    flux_offset: 0.3665
    tsp_max_synaptic_weight: 0.003665
    ib_final: 1.8
    ib_initial: 1.8

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.4
        Christofides 	 1.4
        Annealing 	 1.4

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 6564375 	 2.13 		 False
	#1 451736 	 0.112 		 False
