Graph information for tsp_3_random_20240718-163850
Simulation started on 20240718-163850

Arguments:
python solve_tsp.py random 3 runs=1 

Constants:
    seed: 5069026
    time_step: 0.05
    spiking_threshold: 0.07
    flux_offset: 0.27
    tsp_max_synaptic_weight: 0.2
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.38
        Christofides 	 1.38
        Annealing 	 1.38

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 5338842 	 8.26 		 False
