Graph information for tsp_3_random_20240718-164215
Simulation started on 20240718-164215

Arguments:
python solve_tsp.py random 3 runs=1 

Constants:
    seed: 1503595
    time_step: 0.05
    spiking_threshold: 0.07
    flux_offset: 0.35
    tsp_max_synaptic_weight: 0.2
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 0.799
        Christofides 	 0.799
        Annealing 	 0.799

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 5488257 	 2.4 		 False
