Graph information for tsp_3_random_20240719-114842
Simulation started on 20240719-114842

Arguments:
python solve_tsp.py random 3 runs=1 

Constants:
    seed: 3334193
    time_step: 0.05
    spiking_threshold: 0.14
    flux_offset: 0.3665
    tsp_max_synaptic_weight: 0.0054975
    ib_final: 1.8
    ib_initial: 1.8

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.09
        Christofides 	 1.09
        Annealing 	 1.09

Ideal Routes:
        Solver 		 Distance
        Ideal 	 1.09

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 5063841 	 2.14 		 False
