Graph information for tsp_3_random_20240719-110751
Simulation started on 20240719-110751

Arguments:
python solve_tsp.py random 3 runs=1 

Constants:
    seed: 956115
    time_step: 0.05
    spiking_threshold: 0.14
    flux_offset: 0.3665
    tsp_max_synaptic_weight: 0.0054975
    ib_final: 1.8
    ib_initial: 1.8

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 1.88
        Christofides 	 1.88
        Annealing 	 1.88
\Ideal Routes:
        Solver 		 Distance
        Ideal 	 1.88

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 744292 	 0.225 		 False
