Graph information for tsp_3_random_20240718-163707
Simulation started on 20240718-163707

Arguments:
python solve_tsp.py random 3 runs=1 

Constants:
    seed: 4919062
    time_step: 0.05
    spiking_threshold: 0.1
    flux_offset: 0.25
    tsp_max_synaptic_weight: 0.2
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 2.23
        Christofides 	 2.23
        Annealing 	 2.23

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 1262738 	 13.4 		 False
