Graph information for tsp_3_random_20240718-163505
Simulation started on 20240718-163505

Arguments:
python solve_tsp.py random 3 runs=1 

Constants:
    seed: 2025435
    time_step: 0.05
    spiking_threshold: 0.1
    flux_offset: 0.25
    tsp_max_synaptic_weight: 0.2
    ib_final: 1.7
    ib_initial: 1.7

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 2.21
        Christofides 	 2.21
        Annealing 	 2.21

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 5482384 	 0 		 False
