Graph information for tsp_3_random_20240718-131202
Simulation started on 20240718-131202

Arguments:
python solve_tsp.py random 3 runs=2 

Constants:
    seed: 6774758
    spiking_threshold: 0.15
    flux_offset: 0.1
    tsp_max_synaptic_weight: 0.0
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 0.95
        Christofides 	 0.95
        Annealing 	 0.95

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 3892676 	 0 		 False
	#1 7434377 	 0 		 False
